<?php
DBinsertdept("MEC","2019 - I","ENG03010","CIÊNCIA, TECNOLOGIA E AMBIENTE","3","A","22","Ter","8:30","3","DARCI BARNECH CAMPANI","centro","11209","undef");
DBinsertdept("MEC","2019 - I","ENG03010","CIÊNCIA, TECNOLOGIA E AMBIENTE","3","B","20","Qua","9:30","3","DARCI BARNECH CAMPANI","centro","11209","undef");
DBinsertdept("MEC","2019 - I","ENG03112","CLIMATIZAÇÃO II","4","A","25","Ter","16:30","2","CIRILO SEPPI BRESOLIN","centro","Mecânica","304");
DBinsertdept("MEC","2019 - I","ENG03112","CLIMATIZAÇÃO II","4","A","25","Qui","16:30","2","CIRILO SEPPI BRESOLIN","centro","Mecânica","304");
DBinsertdept("MEC","2019 - I","ENG03112","CLIMATIZAÇÃO II","4","B","30","Seg","16:30","2","Andrés Armando Mendiburu Zevallos","centro","Mecânica","403");
DBinsertdept("MEC","2019 - I","ENG03112","CLIMATIZAÇÃO II","4","B","30","Qua","16:30","2","Andrés Armando Mendiburu Zevallos","centro","Mecânica","403");
DBinsertdept("MEC","2019 - I","ENG03079","COMBUSTÃO APLICADA","3","A","8","Ter","9:30","3","Andrés Armando Mendiburu Zevallos","centro","11209","undef");
DBinsertdept("MEC","2019 - I","ENG03077","COMBUSTÍVEIS","4","U","5","Qua","10:30","2","PAULO SMITH SCHNEIDER","centro","Mecânica","304");
DBinsertdept("MEC","2019 - I","ENG03077","COMBUSTÍVEIS","4","U","5","Sex","10:30","2","PAULO SMITH SCHNEIDER","centro","Mecânica","304");
DBinsertdept("MEC","2019 - I","ENG03324","COMPONENTES MECÂNICOS I","4","U","50","Seg","8:30","2","JOSE ANTONIO ESMERIO MAZZAFERRO","centro","Mecânica","403");
DBinsertdept("MEC","2019 - I","ENG03324","COMPONENTES MECÂNICOS I","4","U","50","Qua","8:30","2","JOSE ANTONIO ESMERIO MAZZAFERRO","centro","Mecânica","403");
DBinsertdept("MEC","2019 - I","ENG03325","COMPONENTES MECÂNICOS II","4","U","50","Seg","8:30","2","NEY FRANCISCO FERREIRA","centro","11209","undef");
DBinsertdept("MEC","2019 - I","ENG03325","COMPONENTES MECÂNICOS II","4","U","50","Qua","8:30","2","NEY FRANCISCO FERREIRA","centro","11209","undef");
DBinsertdept("MEC","2019 - I","ENG06648","CONFORMAÇÃO MECÂNICA","4","A","50","Qui","8:30","4","ALEXANDRE DA SILVA ROCHA","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","ENG06648","CONFORMAÇÃO MECÂNICA","4","C","5","Qua","8:30","4","ALEXANDRE DA SILVA ROCHA","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","ENG03331","CONTROLES FLUÍDO-MECÂNICOS","4","C","40","Seg","10:30","2","EDUARDO ANDRE PERONDI","centro","Mecânica","302");
DBinsertdept("MEC","2019 - I","ENG03331","CONTROLES FLUÍDO-MECÂNICOS","4","C","40","Qua","10:30","2","EDUARDO ANDRE PERONDI","centro","Mecânica","302");
DBinsertdept("MEC","2019 - I","ARQ03318","DESENHO TÉCNICO I-A","4","C","0","Ter","9:30","2","LEA MARIA DORNELES JAPUR","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03318","DESENHO TÉCNICO I-A","4","C","0","Qui","9:30","2","LEA MARIA DORNELES JAPUR","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03318","DESENHO TÉCNICO I-A","4","CC","0","Ter","9:30","2","Jaire Ederson Passos","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03318","DESENHO TÉCNICO I-A","4","CC","0","Qui","9:30","2","Jaire Ederson Passos","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03318","DESENHO TÉCNICO I-A","4","GG","0","Ter","15:30","2","GILBERTO BALBELA CONSONI","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03318","DESENHO TÉCNICO I-A","4","GG","0","Qui","15:30","2","GILBERTO BALBELA CONSONI","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03318","DESENHO TÉCNICO I-A","4","LL","0","Ter","9:30","2","BRUNA ROSA DE BARROS","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03318","DESENHO TÉCNICO I-A","4","LL","0","Qui","9:30","2","BRUNA ROSA DE BARROS","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03323","DESENHO TÉCNICO II C","6","A","4","Seg","16:30","3","PAULETE FRIDMAN SCHWETZ","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03323","DESENHO TÉCNICO II C","6","A","4","Qua","16:30","3","PAULETE FRIDMAN SCHWETZ","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03323","DESENHO TÉCNICO II C","6","AA","10","Seg","16:30","3","ROBERTO WANNER PIRES","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03323","DESENHO TÉCNICO II C","6","AA","10","Qua","16:30","3","ROBERTO WANNER PIRES","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03323","DESENHO TÉCNICO II C","6","C","19","Seg","13:30","3","PAULETE FRIDMAN SCHWETZ","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03323","DESENHO TÉCNICO II C","6","C","19","Qua","13:30","3","PAULETE FRIDMAN SCHWETZ","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03323","DESENHO TÉCNICO II C","6","CC","15","Seg","13:30","3","ROBERTO WANNER PIRES","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03323","DESENHO TÉCNICO II C","6","CC","15","Qua","13:30","3","ROBERTO WANNER PIRES","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ENG03028","DINÂMICA DE MÁQUINAS","3","U","21","Seg","15:30","3","WALTER JESUS PAUCAR CASAS","centro","Mecânica","302");
DBinsertdept("MEC","2019 - I","ECO02254","ECONOMIA A","4","A","1","Ter","18:30","2","WALTER JESUS PAUCAR CASAS","centro","11209","undef");
DBinsertdept("MEC","2019 - I","ECO02254","ECONOMIA A","4","A","1","Qui","18:30","2","WALTER JESUS PAUCAR CASAS","centro","11209","undef");
DBinsertdept("MEC","2019 - I","ECO02254","ECONOMIA A","4","B","40","Seg","20:30","2","WALTER JESUS PAUCAR CASAS","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ECO02254","ECONOMIA A","4","B","40","Qua","20:30","2","WALTER JESUS PAUCAR CASAS","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ECO02254","ECONOMIA A","4","C","15","Ter","20:30","2","WALTER JESUS PAUCAR CASAS","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ECO02254","ECONOMIA A","4","C","15","Qui","20:30","2","WALTER JESUS PAUCAR CASAS","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ECO02254","ECONOMIA A","4","D","30","Seg","11:30","2","WALTER JESUS PAUCAR CASAS","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ECO02254","ECONOMIA A","4","D","30","Qua","11:30","2","WALTER JESUS PAUCAR CASAS","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ECO02254","ECONOMIA A","4","F","3","Ter","20:30","2","WALTER JESUS PAUCAR CASAS","centro","11209","undef");
DBinsertdept("MEC","2019 - I","ECO02254","ECONOMIA A","4","F","3","Qui","20:30","2","WALTER JESUS PAUCAR CASAS","centro","11209","undef");
DBinsertdept("MEC","2019 - I","ENG03002","ELEMENTOS FINITOS EM MECÂNICA DOS SÓLIDOS","4","U","32","Qua","16:30","2","Felipe Tempel Stumpf","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ENG03002","ELEMENTOS FINITOS EM MECÂNICA DOS SÓLIDOS","4","U","32","Sex","16:30","2","Felipe Tempel Stumpf","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","A","15","Seg","16:30","2","Ana Paula Zanatta","centro","Eletro","201");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","A","15","Ter","20:30","2","FAUSTO BASTOS LIBANO","centro","Eletro","303");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","A","15","Qui","20:30","2","FAUSTO BASTOS LIBANO","centro","Eletro","303");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","B","15","Seg","18:30","2","Ana Paula Zanatta","centro","Eletro","201");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","B","15","Ter","20:30","2","FAUSTO BASTOS LIBANO","centro","Eletro","303");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","B","15","Qui","20:30","2","FAUSTO BASTOS LIBANO","centro","Eletro","303");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","C","15","Seg","20:30","2","Ana Paula Zanatta","centro","Eletro","110");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","C","15","Ter","20:30","2","Ana Paula Zanatta","centro","Eletro","303");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","C","15","Qui","20:30","2","Ana Paula Zanatta","centro","Eletro","303");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","D","15","Ter","20:30","2","Ana Paula Zanatta","centro","Eletro","303");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","D","15","Qui","18:30","2","Ana Paula Zanatta","centro","Eletro","201");
DBinsertdept("MEC","2019 - I","ENG04453","ELETRICIDADE","6","D","15","Qui","20:30","2","Ana Paula Zanatta","centro","Eletro","303");
DBinsertdept("MEC","2019 - I","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","A","15","Qua","18:30","2","TIAGO PASCOAL FILOMENA","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","B","16","Sex","13:30","2","TIAGO PASCOAL FILOMENA","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ADM01135","ENGENHARIA ECONÔMICA E AVALIAÇÕES","2","C","13","Qua","20:30","2","TIAGO PASCOAL FILOMENA","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ENG03376","ENSAIOS MECÂNICOS","3","U","9","Qua","15:30","3","JAKSON MANFREDINI VASSOLER","centro","Mecânica","307");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","A1","7","Seg","8:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","A1","7","Qua","8:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","A1","7","Sex","8:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","B1","26","Seg","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","B1","26","Qua","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","B1","26","Sex","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","B2","5","Seg","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","B2","5","Qua","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","B2","5","Sex","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","D2","20","Seg","15:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","D2","20","Qua","15:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","D2","20","Sex","15:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","E1","1","Seg","18:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","E1","1","Qua","18:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","MAT01167","EQUAÇÕES DIFERENCIAIS II","6","E1","1","Sex","18:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","AA","10","Seg","8:30","2","JAKSON MANFREDINI VASSOLER","undef","undef","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","AA","10","Qua","8:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","AA","10","Sex","8:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","E","4","Seg","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","E","4","Qua","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","E","4","Sex","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","EE","23","Seg","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","EE","23","Qua","10:30","2","JAKSON MANFREDINI VASSOLER","undef","undef","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","EE","23","Sex","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","F","7","Seg","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","F","7","Qua","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","F","7","Sex","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","GG","7","Seg","13:30","2","JAKSON MANFREDINI VASSOLER","undef","undef","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","GG","7","Qua","13:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01182","FÍSICA GERAL - ELETROMAGNETISMO","6","GG","7","Sex","13:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","E1","0","Seg","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","E1","0","Qua","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","E1","0","Sex","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","F1","0","Seg","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","F1","0","Qua","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","F1","0","Sex","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","F2","0","Seg","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","F2","0","Qua","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","F2","0","Sex","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","F3","0","Seg","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","F3","0","Qua","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","F3","0","Sex","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","N3","14","Seg","18:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","N3","14","Qua","18:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","N3","14","Sex","18:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","P1","2","Seg","20:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","P1","2","Qua","20:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01181","FÍSICA I-C","6","P1","2","Sex","20:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","A","15","Seg","8:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","A","15","Qua","8:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","A","15","Sex","8:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","B","8","Seg","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","B","8","Qua","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","B","8","Sex","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","BB","20","Seg","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","BB","20","Qua","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","BB","20","Sex","10:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","C","8","Seg","13:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","C","8","Qua","13:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","C","8","Sex","13:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","DD","7","Seg","15:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","DD","7","Qua","15:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","DD","7","Sex","15:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","E","6","Seg","18:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","E","6","Qua","18:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","FIS01044","FÍSICA III - D","6","E","6","Sex","18:30","2","JAKSON MANFREDINI VASSOLER","vale","Vale","undef");
DBinsertdept("MEC","2019 - I","ENG03055","FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO - ELE","2","A","16","Seg","13:30","2","SERGIO VICOSA MOLLER","centro","Mecânica","302");
DBinsertdept("MEC","2019 - I","ENG03055","FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO - ELE","2","B","10","Qua","13:30","2","FERNANDO CARVALHO LAYDNER","centro","Mecânica","302");
DBinsertdept("MEC","2019 - I","ENG03055","FUNDAMENTOS DE ENGENHARIA DE SEGURANÇA DO TRABALHO - ELE","2","U","1","Qua","15:30","2","FERNANDO CARVALHO LAYDNER","centro","Mecânica","304");
DBinsertdept("MEC","2019 - I","ENG03062","FUNDAMENTOS DE ENGENHARIA NUCLEAR","4","U","25","Ter","15:30","2","BARDO ERNST JOSEF BODMANN","centro","Mecânica","403");
DBinsertdept("MEC","2019 - I","ENG03062","FUNDAMENTOS DE ENGENHARIA NUCLEAR","4","U","25","Qui","15:30","2","BARDO ERNST JOSEF BODMANN","centro","Mecânica","403");
DBinsertdept("MEC","2019 - I","ENG03050","FUNDAMENTOS DE PROTEÇÃO RADIOLÓGICA","4","U","7","Ter","16:30","2","FLAVIO TADEU VAN DER LAAN","centro","Mecânica","302");
DBinsertdept("MEC","2019 - I","ENG03050","FUNDAMENTOS DE PROTEÇÃO RADIOLÓGICA","4","U","7","Qui","16:30","2","FLAVIO TADEU VAN DER LAAN","centro","Mecânica","302");
DBinsertdept("MEC","2019 - I","ENG03051","FUNDAMENTOS DE RADIOLOGIA INDUSTRIAL","4","U","6","Ter","13:30","4","SERGIO VICOSA MOLLER","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","B","0","Seg","13:30","2","RENATO VAZ LINN","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","C","0","Ter","7:30","2","JOCELISE JACQUES DE JACQUES","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","CC","0","Ter","7:30","2","FABIO GONCALVES TEIXEIRA","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","EE","0","Seg","15:30","2","CLARIANA FISCHER BRENDLER","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","HH","0","Qua","7:30","2","JOCELISE JACQUES DE JACQUES","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03317","GEOMETRIA DESCRITIVA II-A","2","I","0","Qui","7:30","2","ÂNGELA MARIA MARX","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03320","GEOMETRIA DESCRITIVA III","2","A","6","Seg","9:30","2","GABRIELA ZUBARAN DE AZEVEDO PIZZATO","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03320","GEOMETRIA DESCRITIVA III","2","BB","2","Seg","15:30","2","ANELISE TODESCHINI HOFFMANN","undef","undef","undef");
DBinsertdept("MEC","2019 - I","ARQ03320","GEOMETRIA DESCRITIVA III","2","C","8","Seg","15:30","2","ÂNGELA MARIA MARX","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03320","GEOMETRIA DESCRITIVA III","2","D","12","Seg","17:30","2","FERNANDO BATISTA BRUNO","centro","Eng. nova","undef");
DBinsertdept("MEC","2019 - I","ARQ03320","GEOMETRIA DESCRITIVA III","2","DD","2","Seg","17:30","2","ÂNGELA MARIA MARX","undef","undef","undef");
